Checking formatting...
[warn] apps/api/src/android-updates.ts
[warn] apps/api/src/app.ts
[warn] apps/api/src/browser-auth.ts
[warn] apps/api/src/mobile-builds.ts
[warn] apps/api/src/mobile-captures.ts
[warn] apps/api/src/mobile-notification-hints.ts
[warn] apps/api/src/people-config.ts
[warn] apps/api/src/project-management.ts
[warn] apps/api/src/sqlite-mobile-build-store.ts
[warn] apps/api/src/sqlite-mobile-capture-store.ts
[warn] apps/api/src/sqlite-mobile-comment-store.ts
[warn] apps/api/src/sqlite-mobile-duplicate-store.ts
[warn] apps/api/src/sqlite-mobile-inbox-store.ts
[warn] apps/api/test/project-management.test.mjs
[warn] apps/desktop/test/notification-history.test.ts
[warn] apps/web/src/App.tsx
[warn] apps/web/src/ComponentHistoryPage.tsx
[warn] apps/web/src/PackagingPage.tsx
[warn] packages/storage/src/browser-auth-store.ts
[warn] packages/storage/src/gm-command-migration.ts
[warn] packages/storage/src/mobile-bug-store.ts
[warn] packages/storage/src/mobile-build-store.ts
[warn] packages/storage/src/mobile-capture-store.ts
[warn] packages/storage/src/sqlite-migrations.ts
[warn] packages/storage/src/user-management-store.ts
[warn] packages/storage/test/project-management-store.test.ts
[warn] packages/storage/test/sqlite-migrations.test.ts
[warn] scripts/project-components/generate-coverage-matrix.mjs
[warn] scripts/project-components/gm-business-loop.mjs
[warn] scripts/project-components/management.smoke.mjs
[warn] scripts/project-components/map-coverage-evidence.mjs
[warn] scripts/project-components/web-dual-window.fixture.mjs
[warn] scripts/project-components/web-records.readback.mjs
[warn] Code style issues found in 33 files. Run Prettier with --write to fix.
